"","","","","","","","","","","",""
"35","ORD-4957994","17-08-2022","Admin","KuttyAnu Akka juice Kadai","300.00","15.00","5.00","320.00","Bank Transfer","Pending","Completed"
"36","ORD-2523503","17-08-2022","Admin","Siva Python Coffee Shop","99.00","4.95","5.00","108.95","Bank Transfer","Pending","Completed"
"37","ORD-9505671","17-08-2022","Admin","all in all sathish kadai","15,554.00","777.70","5.00","16,336.70","Bank Transfer","Pending","Completed"
"38","ORD-8248043","14-08-2022","Admin","Siva Python Coffee Shop","800.00","40.00","5.00","845.00","Bank Transfer","Completed","Completed"
"39","ORD-5471922","14-08-2022","Admin","KuttyAnu Akka juice Kadai","458.00","22.90","5.00","485.90","Bank Transfer","Completed","Completed"
"40","ORD-7573431","14-08-2022","Admin","Divya Madam Kadai","160.00","8.00","5.00","173.00","Bank Transfer","Completed","Completed"
"41","ORD-2171361","14-08-2022","Admin","Siva Python Coffee Shop","3,535.00","176.75","15.00","3,726.75","Cash on Delivery","Completed","Completed"
"42","ORD-6152893","14-08-2022","","Divya Madam Kadai","548.00","27.40","15.00","590.40","Cash on Delivery","Completed","Completed"
"43","ORD-1043112","14-08-2022","","KuttyAnu Akka juice Kadai","600.00","30.00","15.00","645.00","Cash on Delivery","Completed","Completed"
"44","ORD-3672811","14-08-2022","","Siva Python Coffee Shop","1,600.00","80.00","15.00","1,695.00","Cash on Delivery","Completed","Completed"
"45","ORD-8817931","14-08-2022","Admin","Siva Python Coffee Shop","2,206.00","110.30","15.00","2,331.30","Bank Transfer","Completed","Completed"
"46","ORD-7481151","14-08-2022","Admin","Divya Madam Kadai","160.00","8.00","10.00","178.00","Cash on Delivery","Completed","Completed"
"47","ORD-9575782","14-08-2022","Admin","Siva Python Coffee Shop","348.00","17.40","10.00","375.40","Cash on Delivery","Completed","Completed"
